bank,ifsc,branch,centre,district,state,address,contact,imps,rtgs,city,neft,micr
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065053,BADLAPUR (EAST),KALYAN,KALYAN,MAHARASHTRA,"KULGAON GRIHNIRMAN SOCIETY, PLOT NO. 36, GANDHI CHOWK, NEAR KATDHARE HALL, KULGAON, BADLAPUR (E), DIST. THANE 421503",2693726,true,true,THANE,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065054,CHEMBUR,MUMBAI,MUMBAI,MAHARASHTRA,"SHOP NO.12 TO 19, BLDG. NO. 2, TILAKNAGAR SHRAMIK CO-OP HSG SOCIETY LTD., TILAKNAGAR, CHEMBUR, MUMBAI 400089.",25262390,true,true,GREATER MUMBAI,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065055,VIRAR,VIRAR,THANE,MAHARASHTRA,"GRND & 1ST FLOOR, MATAJI KRUPA, OPP. MAHANAGARPALIKA LIBRARY, PHOOL PADA ROAD,VIRAR (E), DIST THANE 401303",2524161,true,true,THANE,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065056,SEAWOOD,MUMBAI,MUMBAI,MAHARASHTRA,"SHOP NO. 13 TO 15, GIRIRAJ CO-OP HSG SOCIETY LTD., PLOT NO.7&8, SECTOR NO.44, NRI SEAWOOD ROAD, SEAWOOD, NERUL 400706",27719879,true,true,GREATER MUMBAI,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065057,GHODBUNDER ROAD,THANE,THANE,MAHARASHTRA,"SIDDHIVINAYAK ARCADE, KAILASH TOWER, OWALE VILLAGE, OWALA NAKA, GHODBUNDER ROAD, THANE 400605.",25971586,true,true,THANE,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065058,ANTOP HILL,MUMBAI,MUMBAI,MUMBAI,"SHOP NO..34 & 35, GROUND FLOOR, BLDG NO. B-2, KALPAK ESTATE, SHAIKH MISTRY ROAD, ANTOP HILL, MUMBAI 400037",24092210,true,true,GREATER MUMBAI,true,400065058
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065059,NALLASOPARA,THANE,THANE,MAHARASHTRA,"SHOP NO. 1 & 2, GROUND FLOOR, OLIVE APARTMENT, BLDG.NO.06, SECTOR VII, NALLASOPARA, TAL VASAI, DIST THANE.",3290277,true,true,THANE,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065060,DIVALE CBD,MUMBAI,MUMBAI,MAHARASHTRA,"SHOP NO 8A & 9, GROUND FLOOR, SAI SANGAM, SECTOR-15, SAKAL BHAVAN MARG, CBD BELAPUR, NAVI MUMBAI 400 614",27563509,true,true,GREATER MUMBAI,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065061,KHANDA COLONY,PANVEL,PANVEL,MAHARASHTRA,"SHOP NO.30 TO 33, GROUND FLOOR, SHREEJI SANGH, SECTOR - 7, PLOT NO. 15/16 KHANDA COLONY, PANVEL 410206",27490760,true,true,RAIGAD,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065062,KALWA,THANE,THANE,MAHARASHTRA,"MILESTONE CORPORATE PARK, DATTAWADI, OLD MUMBAI ROAD, KALWA (W) DIST. THANE 400 605",25406301,true,true,THANE,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065063,DOMBIVLI (WEST),DOMBIVLI,DOMBIVLI,MAHARASHTRA,"JANKI HEIGHTS OPP. SHIV SENA SHAKA, DEENDAYAL ROAD, DOMBIVALI (WEST), DIS THANE 421202",2489860,true,true,THANE,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065064,GOREGAON WEST,MUMBAI,MUMBAI,MAHARASHTRA,"SHOP NO.2,3,5 & 6A, VRINDAVAN CHS LTD., BUILDING NO.9, SHASTRI NAGAR ROAD NO.1, GOREGAON (W), MUMBAI 400 104.",28711793,true,true,GREATER BOMBAY,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065065,JOGESHWARI (E),MUMBAI,MUMBAI,MAHARASHTRA,"BAL VIKAS SCHOOL BUILDING, GROUND FLOOR, MHADA COLONY, SARVODAYA NAGAR, JOGESHWARI (E), MUMBAI 400 060",28320628,true,true,GREATER BOMBAY,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065066,KALYAN (E),KALYAN,KALYAN,MAHARASHTRA,"KHUSHI HEIGHTS, POONA LINK ROAD, OPP. NITIN RAJ HOTEL, KATEMANIVALI, KALYAN (E), DIST. THANE - 421 306.",2362365,true,true,THANE,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065067,DIVA (E),THANE,THANE,MAHARASHTRA,"SHREE KRISHNA PARK, NEAR SHIV SENA SHAKA, DIVA (E), DIST. THANE - 400 612.",25318101,true,true,THANE,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065068,ANJUR PHATA,BHIWANDI,BHIWANDI,MAHARASHTRA,"SOM SHIV PLAZA, ANJUR PHATA, KAMATGHAR, AGRA ROAD, BHIWANDI - 421 302.",278055,true,true,THANE,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065069,MARVE LINK ROAD,MUMBAI,MUMBAI,MAHARASHTRA,"SHOP NO. S-109, RAJIV GANDHI COMMERCIAL COMPLEX, EKTA NAGAR, CHARKOP MARVE LINK ROAD, KANDIVLI (W), MUMBAI - 400 067",28680471,true,true,GREATER BOMBAY,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065070,LOWER PAREL,MUMBAI,MUMBAI,MUMBAI,"BLOCK NO.12, GROUND FLOOR, DHANRAJ MILL COMPOUND, SITARAM JADHAV MARG, LOWER PAREL, MUMBAI - 400 013.",28680471,true,true,GREATER BOMBAY,true,400065070
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065071,LALBAUG,MUMBAI,MUMBAI,MUMBAI,"SHOP NO. 6, 7, 8 & 9, GROUND FLOOR, ""TAMBAWALA BUILDING NO.1"", 205, KALACHOWKY ROAD, D. L. MARG, LALBAUG, MUMBAI - 400 012",23742274,true,true,GREATER BOMBAY,true,400065071
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065072,VIKHROLI (EAST),MUMBAI,MUMBAI,MAHARASHTRA,"SHOP NO. 3, B WING, BUILDING NO. 87, ""KANNAMWAR NAGAR RAIGAD CO-OP. HSG. SOC. LTD., KANNAMWAR NAGAR, VIKHROLI (E), MUMBAI - 400 083",25791070,true,true,GREATER BOMBAY,true,400065072
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065073,VIKHROLI W,MUMBAI,MUMBAI,MAHARASHTRA,"SHOP NO.1, MAYFIAR SYMPHONY SPRING, PARKSITE, GODREJ, HIRANANDANI LINK RD., VIKHROLI WEST, MUMBAI 400079",25174388,true,true,GREATER BOMBAY,true,400065073
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065074,KAUSA MUMBRA,THANE,THANE,MAHARASHTRA,"VIRANI BUSINESS CENTRE, SHOP NO. 1,2,3,4, PLOT NO. 96 BY 2, OPP BHARAT GEARS CO., KAUSA, DIST-THANE- 400612",25495095,true,true,THANE,true,400065074
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065075,ULWE,PANVEL,PANVEL,MAHARASHTRA,"SHOP NO. 1,2,3 PRATHMESH PRIDE, PLOT NO. 06, SECTOR 19, ULWE, TAL  PANVEL, DIST RAIGAD  410206",,true,true,RAIGAD,true,400065075
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065076,KURLA (W),MUMBAI,MUMBAI,MAHARASHTRA,"SHOP NO. 1 AND 2, SANGHAVI PALACE, BELGRAMI ROAD, KURLA W, MUMBAI - 400070",26503002,true,true,GREATER BOMBAY,true,400065076
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065077,PEN,PEN,PEN,MAHARASHTRA,"SHOP NO.4 AND 6, REDWOOD CITY PLAZA, PLOT NO. C 13, SURVEY NO 242B, ICE FACTORY, PEN 402107.",24140961,true,true,RAIGAD,true,402065051
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065102,NANA PETH,PUNE,PUNE,MAHARASHTRA,"355, NANA PETH, PUNE-411002",26356923,true,true,PUNE,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065103,LAXMI ROAD,PUNE,PUNE,MAHARASHTRA,"867, BUDHWAR PETH, LAXMI ROAD, PUNE-411002",24470805,true,true,PUNE,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065104,YERWADA,PUNE,PUNE,MAHARASHTRA,"OM MAHAVIR CHS, SHOP NO. D1-2-3, SURVEY NO. 1-A, PUNE NAGAR RD., YERWADA, PUNE-411006",26613493,true,true,PUNE,true,411065004
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065105,PIMPRI,PUNE,PUNE,MAHARASHTRA,"SUNSHINE MARKS, CTS NO.4840, MUMBAI-PUNE RD, OPP B AMBEDKAR STATUE, PIMPRI, PUNE-411018",27426288,true,true,PUNE,true,411065006
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065106,PAUD PHATA,PUNE,PUNE,MAHARASHTRA,"MANGALAM CHAMBERS, ERANDWANA, PAUD ROAD, PUNE-411038",25446729,true,true,PUNE,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065107,BANER ROAD,PUNE,PUNE,MAHARASHTRA,"TEJAS ETERNITY, S. NO. 134, H. NO.5,6/1, BANER BALEWADI RD, BANER, PUNE 411045",27290321,true,true,PUNE,true,411065008
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065108,DHANKAWADI,PUNE,PUNE,MAHARASHTRA,"SHIVSMARAK SAMITI, PUNE-SATARA ROAD,DHANKWADI, PUNE-411037",24377083,true,true,PUNE,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065109,WAGHOLI,PUNE,PUNE,MAHARASHTRA,"620, PUNE NAGAR ROAD, WAGHOLI, TAL.HAVELI, PUNE-412207",27051700,true,true,PUNE,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065110,SINHAGAD ROAD,PUNE,PUNE,MAHARASHTRA,"SHOWROOM NO. 1 AND 3, SUNIT RIDDHI BLDG, PLOT NO. 2B, FINAL PLOT NO. 545, S. NO. 120A, 120B, PARVATI, SINHAGAD RD, PUNE 411030",24308301,true,true,PUNE,true,411065013
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065111,DECCAN GYMKHANA,PUNE,PUNE,MAHARASHTRA,"AMIT SAMRUDDHI, OFF. J.M.ROAD, SHIVAJI NAGAR, PUNE-411004",25513670,true,true,PUNE,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065112,NAGPUR,NAGPUR,NAGPUR,MAHARASHTRA,"BHAGVAN HOUSE, GROUND FLOOR, WARDHA ROAD, WARDHA ROAD, NAGPUR WARDHA ROAD, NAGPUR",22244715,true,true,NAGPUR,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065113,AURANGABAD,AURANGABAD,AURANGABAD,MAHARASHTRA,"AMDANI CHAMBERS, GROUND FLOOR, NEW GULMANDI ROAD, DALAL WADI, AURANGABAD- 431 001.",2346043,true,true,AURANGABAD,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065114,KANKAVLI,KANKAVLI,KANKAVLI,MAHARASHTRA,"3/16, A-1-B, GROUND FLOOR, HISSA NO.29, SURVEY NO.204, MUMABAI GOA HIGHWAY, AT AND POST - KANKAVLI, DIST - SINDHUDURG 416602",231160,true,true,SINDHUDURG,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065115,NASHIK,NASHIK,NASHIK,MAHARASHTRA,"SHOP NO. 3 & 4 & OFFICE NO.4,5 & 6 LUCKY PALACE APARTMENTS, CANARA CORNER, SHARANPUR TRIMBAK ROAD, NASHIK 422 005",2232031,true,true,NASIK,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065116,CHAKAN BRANCH,CHAKAN,CHAKAN,MAHARASHTRA,"ANAND BUILDING, MAIN BAZAR PETH, NEAR CHAKAN S.T. STAND, OLD PUNE NASHIK ROAD, CHAKAN, DIST PUNE 410 501",252001,true,true,PUNE,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065117,AMBAD,NASHIK,NASHIK,MAHARASHTRA,"SHO NO.1-5, LOTUS PLAZA, TRIMURTI CHOWK, AMBAD-LINK ROAD, CIDCO, NEW NASHIK NASHIK-422008",2399714,true,true,NASIK,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065118,NASHIK ROAD,NASHIK,NASHIK,MAHARASHTRA,"RAJAN COMPLEX, DATTA MANDIR STOP, NASHIK-PUNE HIGHWAY, NASHIK 422 101",2459921,true,true,NASIK,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065119,GARKHEDA,AURANGABAD,AURANGABAD,MAHARASHTRA,"SHOP NO.1 & 2, MALANI CHAMBERS, PLOT NO.5, SHIVAJI NAGAR ROAD, GARKHEDA, AURANGABAD 431005",2405659,true,true,AURANGABAD,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065120,ASHOK NAGAR,NANDED,NANDED,MAHARASHTRA,"GROUND FLOOR, 69, ASHOKNAGAR, WORKSHOP-BHAGYANAGAR ROAD, NANDED, DIST NANDED - 431605",254030,true,true,NANDED,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065121,C.A. ROAD,NAGPUR,NAGPUR,MAHARASHTRA,"GANDHI GRAIN MARKET, OLD BAGADGANJ LAYOUT, CHAPRU CHOWK, CENTRAL AVENUE ROAD, NAGPUR - 440 008.",2739918,true,true,NAGPUR,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065122,DABHADE TALEGAON,TALEGAON DABHADE,TALEGAONDABHADE,MAHARASHTRA,"AMBIKA CORNER APARTMENT, PLOT NO. 6 & 7, LAXMIBAUG COLONY, TALEGAON DABHADE TAL. MAWAL, DIST. PUNE - 410506",224460,true,true,PUNE,true,411065017
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065123,SAMRAT NAGAR,NANDED,NANDED,MAHARASHTRA,"PLOT NO. 10, 11, 12(D), THE NANDED TOWN MARKET AREA, SAMRAT NAGAR, NEAR ANNABHAU SATHE CHOWK, NANDED - 431 602.",284030,true,true,NANDED,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065124,INDIRA NAGAR,NASHIK,NASHIK,MAHARASHTRA,"GROUND FLOOR, MADHUSUDAN PARK, C BUILDING, WADALA PATHARDI ROAD, INDIRA NAGAR, NASHIK - 422 009",2329560,true,true,NASIK,true,
ABHYUDAYA COOPERATIVE BANK LIMITED,ABHY0065125,PANCHAVATI,NASHIK,NASHIK,MAHARASHTRA,"4614, LAXMI RESIDENCY, PETH ROAD, PANCHAVATI, NASHIK - 422 003.",2629916,true,true,NASIK,true,
